----------------------------------------------------------
initial solve
optimisation failed with message Maximum number of function evaluations has been exceeded. after 192 iterations, 1600 evaluations
accept destroy segment 415
random create transition at 241
optimisation finished successfully after 105 iterations, 219 evaluations
random destroy transition at 416
optimisation finished successfully after 87 iterations, 184 evaluations
random create transition at 53
optimisation finished successfully after 126 iterations, 237 evaluations
accept create segment at 53
random destroy transition at 54
optimisation finished successfully after 81 iterations, 167 evaluations
accept destroy segment 54
random destroy transition at 55
optimisation finished successfully after 184 iterations, 348 evaluations
random destroy transition at 417
optimisation finished successfully after 85 iterations, 193 evaluations
accept destroy segment 417
random create transition at 419
optimisation finished successfully after 82 iterations, 191 evaluations
random create transition at 420
optimisation finished successfully after 95 iterations, 202 evaluations
random destroy transition at 60
optimisation finished successfully after 86 iterations, 177 evaluations
random destroy transition at 92
optimisation finished successfully after 139 iterations, 243 evaluations
accept destroy segment 92
random create transition at 165
optimisation finished successfully after 155 iterations, 291 evaluations
accept create segment at 165
random create transition at 183
optimisation finished successfully after 70 iterations, 176 evaluations
accept create segment at 183
random create transition at 95
random destroy transition at 421
optimisation finished successfully after 98 iterations, 192 evaluations
random create transition at 422
optimisation finished successfully after 103 iterations, 218 evaluations
accept create segment at 422
random destroy transition at 423
optimisation finished successfully after 104 iterations, 197 evaluations
accept destroy segment 423
random create transition at 424
optimisation finished successfully after 120 iterations, 237 evaluations
random destroy transition at 425
optimisation finished successfully after 94 iterations, 180 evaluations
accept destroy segment 425
random destroy transition at 95
optimisation finished successfully after 156 iterations, 276 evaluations
random create transition at 426
optimisation finished successfully after 94 iterations, 198 evaluations
accept create segment at 426
random destroy transition at 428
optimisation finished successfully after 95 iterations, 185 evaluations
random create transition at 429
optimisation finished successfully after 81 iterations, 175 evaluations
accept create segment at 429
random create transition at 95
optimisation finished successfully after 92 iterations, 222 evaluations
random destroy transition at 430
optimisation finished successfully after 78 iterations, 172 evaluations
accept destroy segment 430
random create transition at 431
optimisation finished successfully after 111 iterations, 215 evaluations
random create transition at 432
optimisation finished successfully after 153 iterations, 277 evaluations
random destroy transition at 433
optimisation finished successfully after 99 iterations, 179 evaluations
accept destroy segment 433
random create transition at 95
random destroy transition at 434
optimisation finished successfully after 103 iterations, 188 evaluations
random create transition at 435
optimisation finished successfully after 127 iterations, 249 evaluations
random destroy transition at 55
optimisation finished successfully after 129 iterations, 230 evaluations
random create transition at 96
optimisation finished successfully after 125 iterations, 240 evaluations
random create transition at 97
optimisation finished successfully after 133 iterations, 270 evaluations
random create transition at 105
optimisation finished successfully after 98 iterations, 212 evaluations
random create transition at 106
optimisation failed with message Maximum number of function evaluations has been exceeded. after 716 iterations, 2000 evaluations
random destroy transition at 108
optimisation finished successfully after 178 iterations, 323 evaluations
random destroy transition at 115
optimisation finished successfully after 157 iterations, 293 evaluations
random destroy transition at 121
optimisation failed with message Maximum number of function evaluations has been exceeded. after 631 iterations, 1600 evaluations
random create transition at 122
optimisation failed with message Maximum number of function evaluations has been exceeded. after 674 iterations, 2000 evaluations
random destroy transition at 123
optimisation finished successfully after 103 iterations, 194 evaluations
random destroy transition at 124
optimisation finished successfully after 79 iterations, 158 evaluations
random destroy transition at 130
optimisation failed with message Maximum number of function evaluations has been exceeded. after 369 iterations, 1200 evaluations
random create transition at 135
optimisation finished successfully after 91 iterations, 201 evaluations
random create transition at 139
optimisation finished successfully after 124 iterations, 227 evaluations
random destroy transition at 142
optimisation finished successfully after 82 iterations, 169 evaluations
random create transition at 151
optimisation finished successfully after 122 iterations, 234 evaluations
random create transition at 153
optimisation finished successfully after 187 iterations, 317 evaluations
accept create segment at 153
random create transition at 12
optimisation finished successfully after 112 iterations, 216 evaluations
accept create segment at 12
random destroy transition at 208
optimisation finished successfully after 103 iterations, 199 evaluations
accept destroy segment 208
random destroy transition at 233
optimisation finished successfully after 121 iterations, 231 evaluations
random create transition at 436
optimisation finished successfully after 104 iterations, 217 evaluations
accept create segment at 436
random create transition at 437
optimisation finished successfully after 116 iterations, 218 evaluations
accept create segment at 437
random create transition at 438
optimisation finished successfully after 56 iterations, 170 evaluations
random create transition at 440
optimisation finished successfully after 93 iterations, 194 evaluations
accept create segment at 440
random destroy transition at 233
optimisation finished successfully after 80 iterations, 186 evaluations
accept destroy segment 233
random destroy transition at 298
optimisation failed with message Maximum number of function evaluations has been exceeded. after 216 iterations, 1600 evaluations
random destroy transition at 441
optimisation finished successfully after 91 iterations, 192 evaluations
random destroy transition at 442
optimisation finished successfully after 103 iterations, 191 evaluations
random destroy transition at 443
optimisation failed with message Maximum number of function evaluations has been exceeded. after 640 iterations, 1600 evaluations
random create transition at 444
optimisation finished successfully after 120 iterations, 228 evaluations
accept create segment at 444
random destroy transition at 438
optimisation finished successfully after 88 iterations, 176 evaluations
random destroy transition at 445
optimisation finished successfully after 89 iterations, 189 evaluations
random create transition at 447
optimisation finished successfully after 78 iterations, 188 evaluations
random create transition at 448
optimisation finished successfully after 74 iterations, 175 evaluations
random destroy transition at 449
optimisation finished successfully after 69 iterations, 154 evaluations
accept destroy segment 449
random create transition at 438
optimisation finished successfully after 112 iterations, 218 evaluations
random destroy transition at 450
optimisation finished successfully after 95 iterations, 181 evaluations
accept destroy segment 450
random destroy transition at 438
optimisation finished successfully after 271 iterations, 452 evaluations
random destroy transition at 451
optimisation finished successfully after 81 iterations, 165 evaluations
random destroy transition at 158
optimisation finished successfully after 103 iterations, 191 evaluations
random create transition at 159
optimisation finished successfully after 83 iterations, 194 evaluations
accept create segment at 159
random destroy transition at 243
optimisation finished successfully after 102 iterations, 207 evaluations
random destroy transition at 452
optimisation finished successfully after 82 iterations, 175 evaluations
random destroy transition at 453
optimisation finished successfully after 86 iterations, 167 evaluations
accept destroy segment 453
random destroy transition at 243
optimisation finished successfully after 84 iterations, 168 evaluations
accept destroy segment 243
random create transition at 244
optimisation finished successfully after 120 iterations, 221 evaluations
accept create segment at 244
random create transition at 401
optimisation finished successfully after 139 iterations, 252 evaluations
random destroy transition at 455
optimisation failed with message Maximum number of function evaluations has been exceeded. after 630 iterations, 1600 evaluations
random create transition at 456
optimisation finished successfully after 119 iterations, 223 evaluations
random create transition at 457
optimisation finished successfully after 101 iterations, 225 evaluations
random create transition at 162
random create transition at 171
optimisation finished successfully after 79 iterations, 179 evaluations
accept create segment at 171
random destroy transition at 314
optimisation finished successfully after 40 iterations, 122 evaluations
accept destroy segment 314
random destroy transition at 269
optimisation finished successfully after 231 iterations, 404 evaluations
random create transition at 458
optimisation finished successfully after 50 iterations, 153 evaluations
random create transition at 460
optimisation finished successfully after 95 iterations, 205 evaluations
random destroy transition at 173
optimisation finished successfully after 124 iterations, 234 evaluations
random destroy transition at 178
optimisation finished successfully after 133 iterations, 240 evaluations
random destroy transition at 181
optimisation finished successfully after 94 iterations, 182 evaluations
random destroy transition at 185
optimisation finished successfully after 113 iterations, 235 evaluations
random create transition at 194
optimisation finished successfully after 81 iterations, 182 evaluations
accept create segment at 194
random destroy transition at 264
optimisation finished successfully after 112 iterations, 205 evaluations
accept destroy segment 264
random create transition at 201
optimisation finished successfully after 129 iterations, 257 evaluations
random destroy transition at 461
optimisation finished successfully after 108 iterations, 208 evaluations
random destroy transition at 463
optimisation finished successfully after 98 iterations, 182 evaluations
accept destroy segment 463
random destroy transition at 201
optimisation finished successfully after 95 iterations, 212 evaluations
random destroy transition at 464
optimisation finished successfully after 165 iterations, 293 evaluations
random create transition at 204
optimisation finished successfully after 87 iterations, 197 evaluations
accept create segment at 204
random create transition at 121
optimisation failed with message Maximum number of function evaluations has been exceeded. after 293 iterations, 2000 evaluations
random destroy transition at 465
optimisation finished successfully after 75 iterations, 163 evaluations
random destroy transition at 466
optimisation finished successfully after 86 iterations, 173 evaluations
random create transition at 206
optimisation finished successfully after 71 iterations, 187 evaluations
random destroy transition at 210
optimisation finished successfully after 114 iterations, 206 evaluations
random destroy transition at 211
optimisation finished successfully after 209 iterations, 333 evaluations
random create transition at 121
optimisation failed with message Maximum number of function evaluations has been exceeded. after 289 iterations, 2000 evaluations
random create transition at 201
optimisation finished successfully after 107 iterations, 214 evaluations
random destroy transition at 216
optimisation failed with message Maximum number of function evaluations has been exceeded. after 674 iterations, 1600 evaluations
random destroy transition at 223
optimisation finished successfully after 80 iterations, 144 evaluations
random create transition at 241
optimisation finished successfully after 122 iterations, 236 evaluations
random create transition at 246
optimisation finished successfully after 94 iterations, 201 evaluations
random destroy transition at 254
optimisation finished successfully after 85 iterations, 170 evaluations
random create transition at 262
optimisation finished successfully after 63 iterations, 178 evaluations
random destroy transition at 269
optimisation finished successfully after 351 iterations, 570 evaluations
random destroy transition at 270
optimisation finished successfully after 76 iterations, 164 evaluations
accept destroy segment 270
random destroy transition at 196
optimisation finished successfully after 91 iterations, 203 evaluations
random destroy transition at 467
optimisation finished successfully after 62 iterations, 153 evaluations
random create transition at 196
optimisation finished successfully after 226 iterations, 400 evaluations
random destroy transition at 274
optimisation failed with message Maximum number of function evaluations has been exceeded. after 201 iterations, 1600 evaluations
random create transition at 276
optimisation finished successfully after 108 iterations, 217 evaluations
random create transition at 281
optimisation finished successfully after 78 iterations, 179 evaluations
accept create segment at 281
random destroy transition at 60
optimisation finished successfully after 148 iterations, 277 evaluations
random create transition at 468
optimisation finished successfully after 115 iterations, 226 evaluations
accept create segment at 468
random destroy transition at 469
optimisation finished successfully after 79 iterations, 157 evaluations
accept destroy segment 469
random create transition at 60
optimisation finished successfully after 169 iterations, 307 evaluations
accept create segment at 60
random destroy transition at 316
optimisation finished successfully after 102 iterations, 190 evaluations
random destroy transition at 470
optimisation finished successfully after 101 iterations, 198 evaluations
accept destroy segment 470
random create transition at 472
optimisation finished successfully after 74 iterations, 193 evaluations
accept create segment at 472
random create transition at 473
random create transition at 474
optimisation finished successfully after 136 iterations, 266 evaluations
random destroy transition at 475
optimisation finished successfully after 115 iterations, 199 evaluations
accept destroy segment 475
random destroy transition at 476
optimisation finished successfully after 84 iterations, 173 evaluations
accept destroy segment 476
random create transition at 477
optimisation finished successfully after 64 iterations, 159 evaluations
random create transition at 479
optimisation finished successfully after 94 iterations, 201 evaluations
random destroy transition at 284
optimisation finished successfully after 50 iterations, 104 evaluations
random create transition at 285
optimisation finished successfully after 121 iterations, 245 evaluations
accept create segment at 285
random destroy transition at 226
optimisation finished successfully after 51 iterations, 141 evaluations
accept destroy segment 226
random destroy transition at 135
optimisation finished successfully after 93 iterations, 183 evaluations
random create transition at 480
random create transition at 482
optimisation finished successfully after 62 iterations, 170 evaluations
random destroy transition at 135
optimisation finished successfully after 93 iterations, 183 evaluations
random destroy transition at 286
optimisation finished successfully after 92 iterations, 187 evaluations
random destroy transition at 287
optimisation finished successfully after 100 iterations, 186 evaluations
accept destroy segment 287
random destroy transition at 382
optimisation finished successfully after 152 iterations, 256 evaluations
random destroy transition at 483
optimisation failed with message Maximum number of function evaluations has been exceeded. after 254 iterations, 1600 evaluations
random destroy transition at 295
optimisation finished successfully after 94 iterations, 194 evaluations
accept destroy segment 295
random destroy transition at 455
optimisation failed with message Maximum number of function evaluations has been exceeded. after 618 iterations, 1600 evaluations
random destroy transition at 484
optimisation finished successfully after 80 iterations, 170 evaluations
accept destroy segment 484
random destroy transition at 455
optimisation finished successfully after 113 iterations, 217 evaluations
random create transition at 485
optimisation finished successfully after 72 iterations, 180 evaluations
random create transition at 298
optimisation finished successfully after 101 iterations, 198 evaluations
random destroy transition at 305
optimisation finished successfully after 34 iterations, 73 evaluations
random create transition at 310
optimisation finished successfully after 101 iterations, 204 evaluations
random create transition at 313
optimisation failed with message Maximum number of function evaluations has been exceeded. after 854 iterations, 2000 evaluations
random destroy transition at 315
optimisation finished successfully after 76 iterations, 157 evaluations
random create transition at 316
optimisation finished successfully after 73 iterations, 185 evaluations
random create transition at 340
optimisation finished successfully after 107 iterations, 227 evaluations
random create transition at 342
optimisation finished successfully after 133 iterations, 239 evaluations
accept create segment at 342
random create transition at 344
optimisation finished successfully after 89 iterations, 193 evaluations
accept create segment at 344
random destroy transition at 345
optimisation finished successfully after 113 iterations, 222 evaluations
accept destroy segment 345
random create transition at 346
optimisation finished successfully after 145 iterations, 261 evaluations
random create transition at 486
optimisation finished successfully after 69 iterations, 179 evaluations
accept create segment at 486
random destroy transition at 487
optimisation finished successfully after 76 iterations, 155 evaluations
accept destroy segment 487
random create transition at 488
optimisation finished successfully after 94 iterations, 213 evaluations
accept create segment at 488
random destroy transition at 490
optimisation finished successfully after 127 iterations, 229 evaluations
accept destroy segment 490
random create transition at 346
optimisation finished successfully after 99 iterations, 202 evaluations
accept create segment at 346
random destroy transition at 388
optimisation finished successfully after 105 iterations, 194 evaluations
accept destroy segment 388
random destroy transition at 392
optimisation finished successfully after 101 iterations, 188 evaluations
random create transition at 491
optimisation finished successfully after 99 iterations, 202 evaluations
accept create segment at 491
random destroy transition at 493
optimisation finished successfully after 117 iterations, 223 evaluations
accept destroy segment 493
random create transition at 494
optimisation finished successfully after 91 iterations, 210 evaluations
random destroy transition at 496
optimisation finished successfully after 172 iterations, 297 evaluations
accept destroy segment 496
random create transition at 497
optimisation finished successfully after 129 iterations, 240 evaluations
accept create segment at 497
random destroy transition at 499
optimisation finished successfully after 95 iterations, 186 evaluations
accept destroy segment 499
random destroy transition at 392
optimisation finished successfully after 102 iterations, 197 evaluations
random create transition at 500
optimisation finished successfully after 77 iterations, 177 evaluations
accept create segment at 500
random create transition at 502
random destroy transition at 503
optimisation finished successfully after 79 iterations, 168 evaluations
accept destroy segment 503
random destroy transition at 504
optimisation finished successfully after 174 iterations, 309 evaluations
accept destroy segment 504
random create transition at 506
optimisation finished successfully after 155 iterations, 286 evaluations
random create transition at 507
optimisation finished successfully after 79 iterations, 187 evaluations
accept create segment at 507
random create transition at 508
optimisation finished successfully after 109 iterations, 221 evaluations
accept create segment at 508
random create transition at 510
optimisation finished successfully after 104 iterations, 219 evaluations
accept create segment at 510
random create transition at 506
random destroy transition at 511
optimisation finished successfully after 139 iterations, 261 evaluations
random destroy transition at 512
optimisation finished successfully after 94 iterations, 179 evaluations
accept destroy segment 512
random create transition at 513
optimisation finished successfully after 130 iterations, 236 evaluations
random destroy transition at 514
optimisation finished successfully after 72 iterations, 148 evaluations
accept destroy segment 514
random create transition at 515
optimisation finished successfully after 88 iterations, 187 evaluations
random destroy transition at 516
optimisation finished successfully after 60 iterations, 142 evaluations
random destroy transition at 517
optimisation finished successfully after 134 iterations, 235 evaluations
random create transition at 518
optimisation finished successfully after 116 iterations, 219 evaluations
random create transition at 351
random create transition at 361
optimisation finished successfully after 69 iterations, 189 evaluations
random create transition at 374
optimisation finished successfully after 210 iterations, 386 evaluations
random destroy transition at 377
optimisation finished successfully after 74 iterations, 161 evaluations
random create transition at 382
optimisation finished successfully after 93 iterations, 195 evaluations
accept create segment at 382
random destroy transition at 315
optimisation finished successfully after 191 iterations, 316 evaluations
accept destroy segment 315
random create transition at 115
optimisation finished successfully after 120 iterations, 226 evaluations
random destroy transition at 519
optimisation finished successfully after 190 iterations, 304 evaluations
random destroy transition at 521
optimisation finished successfully after 92 iterations, 184 evaluations
random destroy transition at 115
optimisation finished successfully after 131 iterations, 237 evaluations
random create transition at 387
optimisation finished successfully after 102 iterations, 196 evaluations
random destroy transition at 392
optimisation finished successfully after 112 iterations, 211 evaluations
random create transition at 393
optimisation finished successfully after 125 iterations, 237 evaluations
accept create segment at 393
random create transition at 395
optimisation finished successfully after 124 iterations, 244 evaluations
random create transition at 522
optimisation finished successfully after 71 iterations, 171 evaluations
random destroy transition at 523
optimisation finished successfully after 118 iterations, 210 evaluations
accept destroy segment 523
random destroy transition at 395
optimisation finished successfully after 113 iterations, 217 evaluations
random create transition at 524
optimisation finished successfully after 100 iterations, 200 evaluations
random create transition at 395
optimisation finished successfully after 125 iterations, 243 evaluations
random create transition at 399
optimisation finished successfully after 124 iterations, 246 evaluations
random create transition at 400
optimisation finished successfully after 106 iterations, 215 evaluations
random destroy transition at 401
optimisation finished successfully after 173 iterations, 289 evaluations
random destroy transition at 408
optimisation finished successfully after 95 iterations, 191 evaluations
random destroy transition at 409
optimisation finished successfully after 109 iterations, 198 evaluations
random destroy transition at 410
optimisation finished successfully after 94 iterations, 189 evaluations
random destroy transition at 413
optimisation finished successfully after 130 iterations, 234 evaluations
random destroy transition at 416
optimisation finished successfully after 129 iterations, 236 evaluations
random create transition at 419
optimisation finished successfully after 102 iterations, 216 evaluations
random destroy transition at 420
optimisation finished successfully after 88 iterations, 177 evaluations
random destroy transition at 428
optimisation finished successfully after 157 iterations, 276 evaluations
random destroy transition at 431
optimisation finished successfully after 153 iterations, 261 evaluations
random destroy transition at 434
optimisation finished successfully after 103 iterations, 188 evaluations
random create transition at 435
optimisation finished successfully after 112 iterations, 226 evaluations
accept create segment at 435
random create transition at 95
random create transition at 525
optimisation finished successfully after 127 iterations, 250 evaluations
random create transition at 526
optimisation finished successfully after 92 iterations, 192 evaluations
accept create segment at 526
random create transition at 95
optimisation finished successfully after 80 iterations, 193 evaluations
random destroy transition at 527
optimisation finished successfully after 55 iterations, 135 evaluations
random destroy transition at 528
optimisation finished successfully after 76 iterations, 160 evaluations
accept destroy segment 528
random create transition at 95
random destroy transition at 529
optimisation finished successfully after 92 iterations, 175 evaluations
accept destroy segment 529
random create transition at 95
random create transition at 530
optimisation finished successfully after 131 iterations, 246 evaluations
accept create segment at 530
random create transition at 95
random destroy transition at 531
optimisation finished successfully after 53 iterations, 144 evaluations
accept destroy segment 531
random create transition at 532
optimisation finished successfully after 114 iterations, 233 evaluations
random destroy transition at 533
optimisation finished successfully after 155 iterations, 289 evaluations
random destroy transition at 438
optimisation finished successfully after 90 iterations, 191 evaluations
random destroy transition at 441
optimisation finished successfully after 154 iterations, 273 evaluations
random create transition at 442
optimisation failed with message Maximum number of function evaluations has been exceeded. after 242 iterations, 2000 evaluations
random destroy transition at 445
optimisation finished successfully after 132 iterations, 248 evaluations
random destroy transition at 447
optimisation finished successfully after 176 iterations, 283 evaluations
random destroy transition at 451
optimisation finished successfully after 96 iterations, 175 evaluations
random destroy transition at 455
optimisation finished successfully after 113 iterations, 217 evaluations
random destroy transition at 456
optimisation finished successfully after 93 iterations, 182 evaluations
accept destroy segment 456
random create transition at 457
optimisation finished successfully after 128 iterations, 238 evaluations
accept create segment at 457
random destroy transition at 401
optimisation finished successfully after 94 iterations, 176 evaluations
random create transition at 534
optimisation finished successfully after 123 iterations, 247 evaluations
accept create segment at 534
random destroy transition at 535
optimisation finished successfully after 76 iterations, 164 evaluations
accept destroy segment 535
random create transition at 536
optimisation finished successfully after 121 iterations, 233 evaluations
accept create segment at 536
random destroy transition at 401
optimisation finished successfully after 173 iterations, 292 evaluations
accept destroy segment 401
random destroy transition at 408
optimisation finished successfully after 128 iterations, 229 evaluations
random destroy transition at 537
optimisation finished successfully after 85 iterations, 188 evaluations
accept destroy segment 537
random destroy transition at 539
optimisation finished successfully after 126 iterations, 228 evaluations
random destroy transition at 540
optimisation finished successfully after 78 iterations, 170 evaluations
random destroy transition at 542
optimisation finished successfully after 210 iterations, 364 evaluations
random destroy transition at 543
optimisation finished successfully after 93 iterations, 183 evaluations
random destroy transition at 408
optimisation finished successfully after 83 iterations, 175 evaluations
random destroy transition at 458
optimisation finished successfully after 58 iterations, 160 evaluations
random destroy transition at 460
optimisation finished successfully after 79 iterations, 164 evaluations
random create transition at 464
optimisation finished successfully after 127 iterations, 248 evaluations
random destroy transition at 465
optimisation finished successfully after 53 iterations, 136 evaluations
random create transition at 466
optimisation finished successfully after 109 iterations, 225 evaluations
random create transition at 467
optimisation finished successfully after 114 iterations, 247 evaluations
accept create segment at 467
random create transition at 196
optimisation failed with message Maximum number of function evaluations has been exceeded. after 845 iterations, 2000 evaluations
random create transition at 544
optimisation finished successfully after 148 iterations, 300 evaluations
random create transition at 545
optimisation finished successfully after 121 iterations, 232 evaluations
accept create segment at 545
random create transition at 196
optimisation failed with message Maximum number of function evaluations has been exceeded. after 777 iterations, 2000 evaluations
random destroy transition at 546
optimisation finished successfully after 79 iterations, 184 evaluations
accept destroy segment 546
random destroy transition at 547
optimisation finished successfully after 46 iterations, 126 evaluations
accept destroy segment 547
random destroy transition at 196
optimisation finished successfully after 89 iterations, 177 evaluations
random destroy transition at 549
optimisation failed with message Maximum number of function evaluations has been exceeded. after 586 iterations, 1600 evaluations
random create transition at 196
optimisation failed with message Maximum number of function evaluations has been exceeded. after 853 iterations, 2000 evaluations
random destroy transition at 474
optimisation failed with message Maximum number of function evaluations has been exceeded. after 254 iterations, 1600 evaluations
random destroy transition at 477
optimisation finished successfully after 83 iterations, 177 evaluations
random destroy transition at 479
optimisation failed with message Maximum number of function evaluations has been exceeded. after 227 iterations, 1600 evaluations
random create transition at 482
optimisation failed with message Maximum number of function evaluations has been exceeded. after 812 iterations, 2000 evaluations
accept create segment at 482
random create transition at 135
optimisation finished successfully after 386 iterations, 582 evaluations
accept create segment at 135
random destroy transition at 441
optimisation finished successfully after 148 iterations, 274 evaluations
accept destroy segment 441
random create transition at 442
random create transition at 550
optimisation finished successfully after 91 iterations, 202 evaluations
random create transition at 551
optimisation failed with message Maximum number of function evaluations has been exceeded. after 262 iterations, 2000 evaluations
random create transition at 552
optimisation finished successfully after 55 iterations, 152 evaluations
random destroy transition at 554
optimisation finished successfully after 149 iterations, 278 evaluations
random create transition at 483
optimisation finished successfully after 136 iterations, 234 evaluations
random destroy transition at 515
optimisation finished successfully after 98 iterations, 186 evaluations
random create transition at 516
optimisation finished successfully after 82 iterations, 180 evaluations
random destroy transition at 517
optimisation finished successfully after 178 iterations, 297 evaluations
random create transition at 518
optimisation finished successfully after 116 iterations, 219 evaluations
random destroy transition at 519
optimisation finished successfully after 190 iterations, 304 evaluations
random destroy transition at 521
optimisation finished successfully after 146 iterations, 259 evaluations
random create transition at 524
optimisation finished successfully after 100 iterations, 200 evaluations
random destroy transition at 532
optimisation finished successfully after 38 iterations, 129 evaluations
random create transition at 533
optimisation finished successfully after 94 iterations, 200 evaluations
accept create segment at 533
random destroy transition at 532
optimisation finished successfully after 72 iterations, 157 evaluations
accept destroy segment 532
random destroy transition at 95
optimisation finished successfully after 215 iterations, 388 evaluations
random create transition at 555
optimisation finished successfully after 62 iterations, 176 evaluations
accept create segment at 555
random create transition at 557
optimisation finished successfully after 104 iterations, 232 evaluations
accept create segment at 557
random destroy transition at 95
optimisation finished successfully after 109 iterations, 199 evaluations
accept destroy segment 95
random destroy transition at 96
optimisation finished successfully after 92 iterations, 194 evaluations
random destroy transition at 558
optimisation failed with message Maximum number of function evaluations has been exceeded. after 208 iterations, 1600 evaluations
random create transition at 559
optimisation finished successfully after 137 iterations, 253 evaluations
accept create segment at 559
random destroy transition at 560
optimisation finished successfully after 89 iterations, 170 evaluations
accept destroy segment 560
random destroy transition at 562
optimisation failed with message Maximum number of function evaluations has been exceeded. after 438 iterations, 1600 evaluations
random destroy transition at 563
optimisation finished successfully after 102 iterations, 208 evaluations
random destroy transition at 565
optimisation finished successfully after 82 iterations, 174 evaluations
accept destroy segment 565
random destroy transition at 562
optimisation finished successfully after 187 iterations, 344 evaluations
random destroy transition at 566
optimisation finished successfully after 106 iterations, 201 evaluations
random create transition at 96
optimisation finished successfully after 92 iterations, 192 evaluations
random destroy transition at 539
optimisation finished successfully after 126 iterations, 228 evaluations
random create transition at 540
random create transition at 542
optimisation finished successfully after 129 iterations, 251 evaluations
random destroy transition at 543
optimisation finished successfully after 93 iterations, 183 evaluations
random destroy transition at 549
optimisation failed with message Maximum number of function evaluations has been exceeded. after 575 iterations, 1600 evaluations
random create transition at 550
optimisation finished successfully after 91 iterations, 202 evaluations
random destroy transition at 551
optimisation finished successfully after 60 iterations, 146 evaluations
random destroy transition at 552
optimisation finished successfully after 97 iterations, 188 evaluations
random destroy transition at 554
optimisation finished successfully after 149 iterations, 278 evaluations
random create transition at 558
optimisation finished successfully after 62 iterations, 168 evaluations
random create transition at 562
random destroy transition at 566
optimisation finished successfully after 106 iterations, 201 evaluations
random destroy transition at 15
optimisation finished successfully after 107 iterations, 188 evaluations
random destroy transition at 16
optimisation finished successfully after 130 iterations, 235 evaluations
random create transition at 20
optimisation finished successfully after 87 iterations, 201 evaluations
random create transition at 21
optimisation finished successfully after 109 iterations, 210 evaluations
random destroy transition at 22
optimisation finished successfully after 90 iterations, 174 evaluations
random create transition at 23
optimisation finished successfully after 84 iterations, 215 evaluations
random create transition at 24
optimisation finished successfully after 127 iterations, 244 evaluations
random create transition at 25
optimisation finished successfully after 78 iterations, 182 evaluations
random destroy transition at 28
optimisation finished successfully after 208 iterations, 360 evaluations
random destroy transition at 31
optimisation finished successfully after 127 iterations, 228 evaluations
random create transition at 34
optimisation failed with message Maximum number of function evaluations has been exceeded. after 826 iterations, 2000 evaluations
random create transition at 35
optimisation finished successfully after 94 iterations, 192 evaluations
random destroy transition at 36
optimisation finished successfully after 77 iterations, 168 evaluations
random destroy transition at 46
optimisation finished successfully after 92 iterations, 186 evaluations
random create transition at 47
optimisation finished successfully after 131 iterations, 259 evaluations
random destroy transition at 49
optimisation finished successfully after 139 iterations, 253 evaluations
random destroy transition at 55
optimisation finished successfully after 82 iterations, 202 evaluations
random destroy transition at 96
optimisation finished successfully after 90 iterations, 185 evaluations
random create transition at 97
optimisation finished successfully after 118 iterations, 229 evaluations
random create transition at 105
optimisation finished successfully after 92 iterations, 213 evaluations
random create transition at 106
optimisation failed with message Maximum number of function evaluations has been exceeded. after 668 iterations, 2000 evaluations
random create transition at 108
optimisation finished successfully after 119 iterations, 218 evaluations
random destroy transition at 115
optimisation finished successfully after 178 iterations, 309 evaluations
random create transition at 121
optimisation failed with message Maximum number of function evaluations has been exceeded. after 303 iterations, 2000 evaluations
random destroy transition at 122
optimisation failed with message Maximum number of function evaluations has been exceeded. after 554 iterations, 1600 evaluations
random create transition at 123
optimisation finished successfully after 128 iterations, 248 evaluations
accept create segment at 123
random create transition at 124
optimisation finished successfully after 113 iterations, 225 evaluations
random destroy transition at 567
optimisation finished successfully after 206 iterations, 353 evaluations
random destroy transition at 568
optimisation finished successfully after 68 iterations, 152 evaluations
accept destroy segment 568
random destroy transition at 124
optimisation finished successfully after 92 iterations, 189 evaluations
random destroy transition at 569
optimisation finished successfully after 103 iterations, 200 evaluations
random destroy transition at 124
optimisation finished successfully after 92 iterations, 189 evaluations
random destroy transition at 569
optimisation finished successfully after 103 iterations, 200 evaluations
random destroy transition at 124
optimisation finished successfully after 92 iterations, 189 evaluations
random destroy transition at 130
optimisation finished successfully after 72 iterations, 133 evaluations
random destroy transition at 139
optimisation finished successfully after 69 iterations, 149 evaluations
accept destroy segment 139
random create transition at 20
optimisation finished successfully after 90 iterations, 201 evaluations
accept create segment at 20
random destroy transition at 21
optimisation finished successfully after 74 iterations, 163 evaluations
random destroy transition at 570
optimisation finished successfully after 68 iterations, 156 evaluations
random create transition at 571
optimisation finished successfully after 129 iterations, 227 evaluations
random destroy transition at 572
optimisation finished successfully after 97 iterations, 189 evaluations
random destroy transition at 21
optimisation finished successfully after 74 iterations, 163 evaluations
random destroy transition at 570
optimisation finished successfully after 68 iterations, 156 evaluations
random destroy transition at 571
optimisation finished successfully after 97 iterations, 192 evaluations
random destroy transition at 572
optimisation finished successfully after 97 iterations, 189 evaluations
random create transition at 21
optimisation finished successfully after 165 iterations, 303 evaluations
random destroy transition at 142
optimisation finished successfully after 81 iterations, 172 evaluations
random create transition at 151
optimisation finished successfully after 122 iterations, 234 evaluations
random create transition at 158
optimisation finished successfully after 96 iterations, 199 evaluations
accept create segment at 158
random destroy transition at 399
optimisation finished successfully after 102 iterations, 194 evaluations
accept destroy segment 399
random create transition at 400
optimisation finished successfully after 90 iterations, 194 evaluations
random destroy transition at 573
