----------------------------------------------------------
initial solve
optimisation finished successfully after 44 iterations, 111 evaluations
optimisation finished successfully after 98 iterations, 178 evaluations
random destroy transition at 77
optimisation failed with message Maximum number of function evaluations has been exceeded. after 517 iterations, 1600 evaluations
random destroy transition at 78
optimisation finished successfully after 108 iterations, 198 evaluations
accept destroy segment 78
random destroy transition at 79
optimisation finished successfully after 96 iterations, 181 evaluations
accept destroy segment 79
random destroy transition at 542
optimisation finished successfully after 108 iterations, 199 evaluations
random destroy transition at 673
optimisation finished successfully after 86 iterations, 177 evaluations
random create transition at 66
optimisation finished successfully after 92 iterations, 191 evaluations
random destroy transition at 83
optimisation finished successfully after 110 iterations, 212 evaluations
random destroy transition at 84
optimisation finished successfully after 74 iterations, 178 evaluations
random create transition at 95
optimisation finished successfully after 83 iterations, 184 evaluations
accept create segment at 95
random destroy transition at 96
optimisation failed with message Maximum number of function evaluations has been exceeded. after 575 iterations, 1600 evaluations
random destroy transition at 674
optimisation failed with message Maximum number of function evaluations has been exceeded. after 275 iterations, 1600 evaluations
random destroy transition at 675
optimisation finished successfully after 131 iterations, 268 evaluations
accept destroy segment 675
random destroy transition at 96
optimisation failed with message Maximum number of function evaluations has been exceeded. after 262 iterations, 1600 evaluations
random destroy transition at 676
optimisation failed with message Maximum number of function evaluations has been exceeded. after 259 iterations, 1600 evaluations
random create transition at 114
optimisation finished successfully after 97 iterations, 201 evaluations
random destroy transition at 117
optimisation finished successfully after 73 iterations, 151 evaluations
accept destroy segment 117
random create transition at 118
optimisation finished successfully after 89 iterations, 186 evaluations
random create transition at 677
optimisation finished successfully after 88 iterations, 179 evaluations
accept create segment at 677
random destroy transition at 118
optimisation finished successfully after 123 iterations, 227 evaluations
accept destroy segment 118
random create transition at 119
optimisation finished successfully after 80 iterations, 186 evaluations
random destroy transition at 678
optimisation finished successfully after 166 iterations, 298 evaluations
accept destroy segment 678
random destroy transition at 680
optimisation failed with message Maximum number of function evaluations has been exceeded. after 224 iterations, 1600 evaluations
random create transition at 681
optimisation finished successfully after 179 iterations, 296 evaluations
random create transition at 96
random create transition at 119
optimisation finished successfully after 47 iterations, 136 evaluations
random destroy transition at 132
optimisation finished successfully after 112 iterations, 224 evaluations
random create transition at 135
optimisation failed with message Maximum number of function evaluations has been exceeded. after 872 iterations, 2000 evaluations
random destroy transition at 136
optimisation finished successfully after 54 iterations, 141 evaluations
accept destroy segment 136
random destroy transition at 591
optimisation failed with message Maximum number of function evaluations has been exceeded. after 615 iterations, 1600 evaluations
random create transition at 682
optimisation finished successfully after 96 iterations, 203 evaluations
random destroy transition at 143
optimisation finished successfully after 84 iterations, 167 evaluations
random create transition at 170
optimisation finished successfully after 86 iterations, 185 evaluations
accept create segment at 170
random destroy transition at 514
optimisation finished successfully after 108 iterations, 216 evaluations
random destroy transition at 683
optimisation finished successfully after 152 iterations, 283 evaluations
random destroy transition at 684
optimisation finished successfully after 78 iterations, 156 evaluations
accept destroy segment 684
random destroy transition at 514
optimisation finished successfully after 126 iterations, 251 evaluations
random create transition at 685
optimisation finished successfully after 98 iterations, 195 evaluations
random create transition at 173
optimisation finished successfully after 104 iterations, 205 evaluations
random create transition at 180
optimisation finished successfully after 92 iterations, 192 evaluations
random destroy transition at 183
optimisation finished successfully after 112 iterations, 207 evaluations
random destroy transition at 187
optimisation finished successfully after 70 iterations, 155 evaluations
random destroy transition at 188
optimisation finished successfully after 75 iterations, 162 evaluations
accept destroy segment 188
random create transition at 189
random create transition at 686
optimisation finished successfully after 40 iterations, 126 evaluations
accept create segment at 686
random destroy transition at 189
optimisation finished successfully after 123 iterations, 243 evaluations
random destroy transition at 687
optimisation finished successfully after 121 iterations, 212 evaluations
random destroy transition at 688
optimisation finished successfully after 64 iterations, 145 evaluations
accept destroy segment 688
random destroy transition at 189
optimisation finished successfully after 65 iterations, 151 evaluations
random create transition at 689
optimisation finished successfully after 69 iterations, 170 evaluations
random create transition at 190
optimisation finished successfully after 71 iterations, 168 evaluations
random create transition at 189
random destroy transition at 191
optimisation finished successfully after 88 iterations, 188 evaluations
random create transition at 208
optimisation finished successfully after 106 iterations, 222 evaluations
random create transition at 213
optimisation finished successfully after 88 iterations, 189 evaluations
random destroy transition at 229
optimisation finished successfully after 107 iterations, 197 evaluations
accept destroy segment 229
random create transition at 529
optimisation finished successfully after 49 iterations, 115 evaluations
random create transition at 690
optimisation finished successfully after 79 iterations, 162 evaluations
accept create segment at 690
random destroy transition at 529
optimisation finished successfully after 78 iterations, 141 evaluations
random destroy transition at 691
optimisation finished successfully after 77 iterations, 140 evaluations
random create transition at 692
optimisation finished successfully after 106 iterations, 199 evaluations
accept create segment at 692
random create transition at 529
optimisation finished successfully after 70 iterations, 146 evaluations
accept create segment at 529
random create transition at 693
optimisation finished successfully after 73 iterations, 155 evaluations
accept create segment at 693
random destroy transition at 694
optimisation finished successfully after 59 iterations, 121 evaluations
accept destroy segment 694
random create transition at 695
optimisation finished successfully after 134 iterations, 281 evaluations
random destroy transition at 696
optimisation finished successfully after 54 iterations, 114 evaluations
accept destroy segment 696
random destroy transition at 697
optimisation finished successfully after 75 iterations, 137 evaluations
random create transition at 699
optimisation finished successfully after 74 iterations, 147 evaluations
accept create segment at 699
random create transition at 700
optimisation finished successfully after 61 iterations, 134 evaluations
accept create segment at 700
random destroy transition at 701
optimisation finished successfully after 83 iterations, 156 evaluations
accept destroy segment 701
random destroy transition at 702
optimisation finished successfully after 77 iterations, 145 evaluations
random destroy transition at 703
optimisation finished successfully after 83 iterations, 160 evaluations
accept destroy segment 703
random destroy transition at 704
optimisation finished successfully after 48 iterations, 101 evaluations
accept destroy segment 704
random destroy transition at 705
optimisation finished successfully after 85 iterations, 151 evaluations
random create transition at 707
optimisation finished successfully after 81 iterations, 164 evaluations
accept create segment at 707
random destroy transition at 708
optimisation finished successfully after 92 iterations, 170 evaluations
random destroy transition at 709
optimisation finished successfully after 58 iterations, 112 evaluations
accept destroy segment 709
random create transition at 710
optimisation finished successfully after 85 iterations, 167 evaluations
random create transition at 235
optimisation finished successfully after 113 iterations, 220 evaluations
random create transition at 246
optimisation failed with message Maximum number of function evaluations has been exceeded. after 237 iterations, 2000 evaluations
random create transition at 252
random create transition at 261
optimisation failed with message Maximum number of function evaluations has been exceeded. after 278 iterations, 2000 evaluations
random create transition at 262
optimisation failed with message Maximum number of function evaluations has been exceeded. after 643 iterations, 2000 evaluations
random create transition at 264
optimisation failed with message Maximum number of function evaluations has been exceeded. after 752 iterations, 2000 evaluations
random destroy transition at 268
optimisation finished successfully after 82 iterations, 181 evaluations
random create transition at 269
optimisation finished successfully after 48 iterations, 148 evaluations
random destroy transition at 272
optimisation finished successfully after 67 iterations, 148 evaluations
accept destroy segment 272
random destroy transition at 415
optimisation finished successfully after 56 iterations, 129 evaluations
accept destroy segment 415
random destroy transition at 335
optimisation finished successfully after 137 iterations, 241 evaluations
accept destroy segment 335
random destroy transition at 179
optimisation finished successfully after 86 iterations, 171 evaluations
random destroy transition at 713
optimisation finished successfully after 172 iterations, 369 evaluations
random create transition at 179
optimisation finished successfully after 119 iterations, 220 evaluations
random create transition at 279
optimisation finished successfully after 95 iterations, 209 evaluations
random destroy transition at 287
optimisation finished successfully after 115 iterations, 210 evaluations
random destroy transition at 294
optimisation finished successfully after 70 iterations, 162 evaluations
random destroy transition at 303
optimisation finished successfully after 128 iterations, 238 evaluations
random destroy transition at 312
optimisation finished successfully after 102 iterations, 203 evaluations
random destroy transition at 322
optimisation finished successfully after 103 iterations, 222 evaluations
random create transition at 323
optimisation finished successfully after 95 iterations, 211 evaluations
random destroy transition at 336
optimisation finished successfully after 96 iterations, 185 evaluations
random create transition at 337
optimisation finished successfully after 116 iterations, 251 evaluations
random create transition at 339
optimisation finished successfully after 127 iterations, 234 evaluations
accept create segment at 339
random destroy transition at 653
optimisation finished successfully after 98 iterations, 187 evaluations
random create transition at 714
optimisation finished successfully after 102 iterations, 208 evaluations
random create transition at 715
optimisation finished successfully after 93 iterations, 190 evaluations
random create transition at 372
optimisation finished successfully after 87 iterations, 186 evaluations
random create transition at 374
optimisation finished successfully after 85 iterations, 190 evaluations
random create transition at 377
optimisation finished successfully after 116 iterations, 248 evaluations
random destroy transition at 388
optimisation finished successfully after 77 iterations, 159 evaluations
random create transition at 395
optimisation finished successfully after 82 iterations, 211 evaluations
random create transition at 404
optimisation finished successfully after 93 iterations, 210 evaluations
random destroy transition at 407
optimisation failed with message Maximum number of function evaluations has been exceeded. after 644 iterations, 1600 evaluations
random destroy transition at 408
optimisation finished successfully after 63 iterations, 142 evaluations
random create transition at 421
optimisation finished successfully after 68 iterations, 163 evaluations
accept create segment at 421
random destroy transition at 610
optimisation finished successfully after 73 iterations, 158 evaluations
accept destroy segment 610
random create transition at 644
random destroy transition at 716
optimisation finished successfully after 76 iterations, 156 evaluations
random destroy transition at 718
optimisation finished successfully after 83 iterations, 188 evaluations
random create transition at 426
optimisation finished successfully after 78 iterations, 156 evaluations
random destroy transition at 431
optimisation failed with message Maximum number of function evaluations has been exceeded. after 674 iterations, 1600 evaluations
random destroy transition at 432
optimisation finished successfully after 140 iterations, 242 evaluations
random create transition at 435
optimisation finished successfully after 112 iterations, 221 evaluations
random destroy transition at 448
optimisation finished successfully after 65 iterations, 139 evaluations
random create transition at 453
optimisation finished successfully after 64 iterations, 149 evaluations
random destroy transition at 458
optimisation finished successfully after 69 iterations, 155 evaluations
random destroy transition at 467
optimisation finished successfully after 102 iterations, 218 evaluations
accept destroy segment 467
random create transition at 594
optimisation finished successfully after 130 iterations, 250 evaluations
random destroy transition at 719
optimisation finished successfully after 89 iterations, 180 evaluations
random create transition at 474
optimisation failed with message Maximum number of function evaluations has been exceeded. after 279 iterations, 2000 evaluations
random create transition at 475
optimisation finished successfully after 99 iterations, 221 evaluations
random destroy transition at 478
optimisation finished successfully after 100 iterations, 172 evaluations
random create transition at 486
optimisation finished successfully after 80 iterations, 196 evaluations
random destroy transition at 488
optimisation finished successfully after 71 iterations, 161 evaluations
random destroy transition at 491
optimisation failed with message Maximum number of function evaluations has been exceeded. after 566 iterations, 1600 evaluations
random destroy transition at 493
optimisation failed with message Maximum number of function evaluations has been exceeded. after 622 iterations, 1600 evaluations
random destroy transition at 509
optimisation finished successfully after 34 iterations, 110 evaluations
random create transition at 514
optimisation finished successfully after 100 iterations, 202 evaluations
random create transition at 515
optimisation failed with message Maximum number of function evaluations has been exceeded. after 198 iterations, 2000 evaluations
random create transition at 531
optimisation finished successfully after 118 iterations, 239 evaluations
random create transition at 542
optimisation finished successfully after 96 iterations, 202 evaluations
random create transition at 546
optimisation finished successfully after 44 iterations, 144 evaluations
random destroy transition at 549
optimisation finished successfully after 61 iterations, 150 evaluations
random destroy transition at 556
optimisation finished successfully after 62 iterations, 107 evaluations
random destroy transition at 557
optimisation finished successfully after 54 iterations, 134 evaluations
random destroy transition at 559
optimisation finished successfully after 77 iterations, 155 evaluations
accept destroy segment 559
random create transition at 671
optimisation finished successfully after 63 iterations, 171 evaluations
random destroy transition at 720
optimisation finished successfully after 95 iterations, 180 evaluations
random destroy transition at 569
optimisation finished successfully after 135 iterations, 256 evaluations
random create transition at 577
optimisation finished successfully after 55 iterations, 152 evaluations
random create transition at 584
optimisation finished successfully after 135 iterations, 248 evaluations
random create transition at 589
optimisation finished successfully after 85 iterations, 177 evaluations
random create transition at 590
optimisation finished successfully after 110 iterations, 212 evaluations
random destroy transition at 591
optimisation failed with message Maximum number of function evaluations has been exceeded. after 615 iterations, 1600 evaluations
random destroy transition at 594
optimisation finished successfully after 89 iterations, 175 evaluations
random create transition at 595
optimisation finished successfully after 172 iterations, 314 evaluations
random create transition at 596
optimisation failed with message Maximum number of function evaluations has been exceeded. after 848 iterations, 2000 evaluations
random destroy transition at 609
optimisation finished successfully after 263 iterations, 421 evaluations
random destroy transition at 615
optimisation finished successfully after 40 iterations, 83 evaluations
random destroy transition at 618
optimisation finished successfully after 148 iterations, 263 evaluations
random destroy transition at 620
optimisation finished successfully after 69 iterations, 168 evaluations
random destroy transition at 625
optimisation finished successfully after 74 iterations, 161 evaluations
random destroy transition at 628
optimisation finished successfully after 317 iterations, 515 evaluations
random create transition at 630
optimisation finished successfully after 114 iterations, 215 evaluations
random destroy transition at 631
optimisation finished successfully after 99 iterations, 183 evaluations
random destroy transition at 634
optimisation finished successfully after 87 iterations, 185 evaluations
accept destroy segment 634
random destroy transition at 531
optimisation finished successfully after 77 iterations, 175 evaluations
random destroy transition at 721
optimisation finished successfully after 69 iterations, 143 evaluations
accept destroy segment 721
random create transition at 531
optimisation finished successfully after 115 iterations, 226 evaluations
random destroy transition at 722
optimisation finished successfully after 82 iterations, 156 evaluations
random destroy transition at 639
optimisation failed with message Maximum number of function evaluations has been exceeded. after 557 iterations, 1600 evaluations
random destroy transition at 642
optimisation finished successfully after 89 iterations, 186 evaluations
random destroy transition at 643
optimisation finished successfully after 81 iterations, 165 evaluations
accept destroy segment 643
random create transition at 567
random create transition at 723
optimisation finished successfully after 115 iterations, 233 evaluations
random destroy transition at 645
optimisation finished successfully after 60 iterations, 153 evaluations
random destroy transition at 646
optimisation finished successfully after 63 iterations, 144 evaluations
random destroy transition at 531
optimisation finished successfully after 95 iterations, 187 evaluations
random destroy transition at 647
optimisation finished successfully after 231 iterations, 375 evaluations
random create transition at 653
optimisation finished successfully after 81 iterations, 175 evaluations
random destroy transition at 654
optimisation finished successfully after 125 iterations, 220 evaluations
accept destroy segment 654
random create transition at 630
optimisation finished successfully after 103 iterations, 201 evaluations
random destroy transition at 724
optimisation finished successfully after 145 iterations, 257 evaluations
random create transition at 630
optimisation finished successfully after 103 iterations, 201 evaluations
random destroy transition at 655
optimisation finished successfully after 112 iterations, 188 evaluations
random destroy transition at 656
optimisation finished successfully after 73 iterations, 149 evaluations
random create transition at 657
optimisation finished successfully after 104 iterations, 212 evaluations
random create transition at 662
optimisation finished successfully after 143 iterations, 247 evaluations
random destroy transition at 663
optimisation finished successfully after 82 iterations, 165 evaluations
accept destroy segment 663
random destroy transition at 26
optimisation finished successfully after 70 iterations, 157 evaluations
random destroy transition at 725
optimisation finished successfully after 95 iterations, 178 evaluations
accept destroy segment 725
random create transition at 26
optimisation finished successfully after 95 iterations, 193 evaluations
accept create segment at 26
random destroy transition at 27
optimisation finished successfully after 171 iterations, 314 evaluations
random create transition at 726
optimisation finished successfully after 94 iterations, 192 evaluations
random create transition at 727
optimisation finished successfully after 85 iterations, 185 evaluations
random create transition at 728
optimisation finished successfully after 100 iterations, 203 evaluations
accept create segment at 728
random destroy transition at 27
optimisation failed with message Maximum number of function evaluations has been exceeded. after 230 iterations, 1600 evaluations
random destroy transition at 729
optimisation finished successfully after 75 iterations, 167 evaluations
accept destroy segment 729
random destroy transition at 730
optimisation finished successfully after 103 iterations, 212 evaluations
accept destroy segment 730
random destroy transition at 27
optimisation failed with message Maximum number of function evaluations has been exceeded. after 639 iterations, 1600 evaluations
random create transition at 732
optimisation finished successfully after 86 iterations, 188 evaluations
random destroy transition at 27
optimisation failed with message Maximum number of function evaluations has been exceeded. after 639 iterations, 1600 evaluations
random destroy transition at 666
optimisation finished successfully after 70 iterations, 155 evaluations
accept destroy segment 666
random destroy transition at 618
optimisation finished successfully after 65 iterations, 154 evaluations
random destroy transition at 733
optimisation finished successfully after 84 iterations, 181 evaluations
random create transition at 618
optimisation finished successfully after 74 iterations, 184 evaluations
random destroy transition at 667
optimisation failed with message Maximum number of function evaluations has been exceeded. after 237 iterations, 1600 evaluations
random create transition at 668
optimisation finished successfully after 83 iterations, 187 evaluations
accept create segment at 668
random destroy transition at 669
optimisation finished successfully after 90 iterations, 187 evaluations
accept destroy segment 669
random destroy transition at 726
optimisation finished successfully after 88 iterations, 185 evaluations
random destroy transition at 734
optimisation finished successfully after 93 iterations, 183 evaluations
accept destroy segment 734
random destroy transition at 736
optimisation finished successfully after 64 iterations, 136 evaluations
random create transition at 737
optimisation finished successfully after 90 iterations, 195 evaluations
accept create segment at 737
random destroy transition at 736
optimisation finished successfully after 79 iterations, 154 evaluations
accept destroy segment 736
random destroy transition at 726
optimisation finished successfully after 161 iterations, 280 evaluations
random create transition at 738
optimisation finished successfully after 87 iterations, 183 evaluations
random create transition at 740
optimisation finished successfully after 115 iterations, 210 evaluations
random create transition at 671
optimisation finished successfully after 63 iterations, 171 evaluations
random create transition at 673
optimisation finished successfully after 152 iterations, 274 evaluations
accept create segment at 673
random create transition at 542
optimisation failed with message Maximum number of function evaluations has been exceeded. after 701 iterations, 2000 evaluations
random destroy transition at 741
optimisation finished successfully after 154 iterations, 276 evaluations
random destroy transition at 742
optimisation finished successfully after 73 iterations, 154 evaluations
accept destroy segment 742
random create transition at 542
optimisation finished successfully after 115 iterations, 225 evaluations
accept create segment at 542
random create transition at 596
optimisation finished successfully after 172 iterations, 305 evaluations
random destroy transition at 743
optimisation finished successfully after 148 iterations, 279 evaluations
random create transition at 744
optimisation finished successfully after 137 iterations, 238 evaluations
random create transition at 745
optimisation failed with message Maximum number of function evaluations has been exceeded. after 318 iterations, 2000 evaluations
random create transition at 596
optimisation finished successfully after 172 iterations, 305 evaluations
random destroy transition at 676
optimisation failed with message Maximum number of function evaluations has been exceeded. after 261 iterations, 1600 evaluations
random create transition at 680
optimisation finished successfully after 64 iterations, 153 evaluations
random create transition at 681
optimisation finished successfully after 156 iterations, 273 evaluations
random create transition at 682
optimisation finished successfully after 96 iterations, 203 evaluations
random destroy transition at 685
optimisation failed with message Maximum number of function evaluations has been exceeded. after 613 iterations, 1600 evaluations
random create transition at 689
optimisation finished successfully after 74 iterations, 195 evaluations
random create transition at 691
optimisation finished successfully after 79 iterations, 161 evaluations
random destroy transition at 705
optimisation finished successfully after 98 iterations, 179 evaluations
random create transition at 710
optimisation finished successfully after 85 iterations, 167 evaluations
random create transition at 713
optimisation finished successfully after 102 iterations, 200 evaluations
accept create segment at 713
random create transition at 179
optimisation finished successfully after 70 iterations, 164 evaluations
accept create segment at 179
random create transition at 180
optimisation finished successfully after 91 iterations, 192 evaluations
random destroy transition at 746
optimisation finished successfully after 95 iterations, 195 evaluations
random create transition at 747
optimisation finished successfully after 122 iterations, 233 evaluations
random create transition at 748
random create transition at 749
random destroy transition at 180
optimisation finished successfully after 108 iterations, 196 evaluations
random destroy transition at 714
optimisation finished successfully after 211 iterations, 368 evaluations
random destroy transition at 715
optimisation finished successfully after 72 iterations, 152 evaluations
accept destroy segment 715
random destroy transition at 724
optimisation finished successfully after 85 iterations, 191 evaluations
random destroy transition at 750
optimisation finished successfully after 97 iterations, 180 evaluations
random create transition at 716
optimisation finished successfully after 68 iterations, 159 evaluations
random destroy transition at 718
optimisation finished successfully after 83 iterations, 188 evaluations
random create transition at 719
optimisation finished successfully after 147 iterations, 263 evaluations
random create transition at 720
optimisation finished successfully after 78 iterations, 179 evaluations
random create transition at 722
optimisation finished successfully after 72 iterations, 165 evaluations
random create transition at 723
optimisation finished successfully after 81 iterations, 208 evaluations
random create transition at 724
optimisation finished successfully after 89 iterations, 186 evaluations
random destroy transition at 726
optimisation finished successfully after 161 iterations, 280 evaluations
random destroy transition at 732
optimisation finished successfully after 67 iterations, 146 evaluations
random create transition at 733
optimisation finished successfully after 123 iterations, 240 evaluations
accept create segment at 733
random create transition at 618
optimisation finished successfully after 69 iterations, 184 evaluations
random create transition at 751
optimisation finished successfully after 56 iterations, 151 evaluations
accept create segment at 751
random destroy transition at 752
optimisation finished successfully after 73 iterations, 154 evaluations
accept destroy segment 752
random create transition at 618
optimisation finished successfully after 74 iterations, 183 evaluations
random destroy transition at 753
optimisation finished successfully after 86 iterations, 182 evaluations
random create transition at 755
optimisation finished successfully after 100 iterations, 212 evaluations
random create transition at 618
optimisation finished successfully after 74 iterations, 183 evaluations
random destroy transition at 738
optimisation finished successfully after 77 iterations, 161 evaluations
accept destroy segment 738
random create transition at 740
optimisation finished successfully after 91 iterations, 197 evaluations
accept create segment at 740
random destroy transition at 726
optimisation finished successfully after 85 iterations, 164 evaluations
random destroy transition at 756
optimisation finished successfully after 131 iterations, 234 evaluations
random destroy transition at 757
optimisation finished successfully after 81 iterations, 165 evaluations
random create transition at 758
optimisation finished successfully after 105 iterations, 202 evaluations
accept create segment at 758
random destroy transition at 726
optimisation finished successfully after 111 iterations, 191 evaluations
accept destroy segment 726
random destroy transition at 732
optimisation failed with message Maximum number of function evaluations has been exceeded. after 604 iterations, 1600 evaluations
random destroy transition at 759
optimisation finished successfully after 80 iterations, 164 evaluations
accept destroy segment 759
random destroy transition at 761
optimisation finished successfully after 124 iterations, 215 evaluations
random create transition at 762
optimisation finished successfully after 139 iterations, 237 evaluations
accept create segment at 762
random create transition at 761
optimisation finished successfully after 79 iterations, 179 evaluations
accept create segment at 761
random destroy transition at 732
optimisation finished successfully after 83 iterations, 165 evaluations
random destroy transition at 763
optimisation finished successfully after 101 iterations, 197 evaluations
random destroy transition at 764
optimisation finished successfully after 96 iterations, 170 evaluations
accept destroy segment 764
random create transition at 765
optimisation finished successfully after 98 iterations, 204 evaluations
accept create segment at 765
random destroy transition at 766
optimisation finished successfully after 90 iterations, 172 evaluations
accept destroy segment 766
random create transition at 732
optimisation finished successfully after 69 iterations, 156 evaluations
accept create segment at 732
random destroy transition at 27
optimisation finished successfully after 104 iterations, 193 evaluations
random create transition at 767
optimisation finished successfully after 112 iterations, 224 evaluations
random destroy transition at 768
optimisation finished successfully after 79 iterations, 153 evaluations
accept destroy segment 768
random create transition at 770
optimisation finished successfully after 89 iterations, 190 evaluations
accept create segment at 770
random create transition at 771
optimisation finished successfully after 79 iterations, 182 evaluations
random create transition at 772
optimisation finished successfully after 110 iterations, 220 evaluations
random destroy transition at 773
optimisation finished successfully after 44 iterations, 131 evaluations
random destroy transition at 774
optimisation finished successfully after 99 iterations, 174 evaluations
accept destroy segment 774
random create transition at 775
optimisation finished successfully after 106 iterations, 200 evaluations
random create transition at 776
optimisation finished successfully after 93 iterations, 190 evaluations
random create transition at 27
optimisation finished successfully after 182 iterations, 324 evaluations
random create transition at 743
optimisation finished successfully after 127 iterations, 246 evaluations
random create transition at 744
optimisation finished successfully after 137 iterations, 238 evaluations
random create transition at 745
optimisation failed with message Maximum number of function evaluations has been exceeded. after 450 iterations, 2000 evaluations
random create transition at 746
optimisation finished successfully after 85 iterations, 178 evaluations
random destroy transition at 747
optimisation finished successfully after 112 iterations, 210 evaluations
random create transition at 750
optimisation finished successfully after 78 iterations, 175 evaluations
accept create segment at 750
random destroy transition at 724
optimisation finished successfully after 98 iterations, 192 evaluations
random create transition at 777
optimisation finished successfully after 116 iterations, 226 evaluations
random destroy transition at 778
optimisation finished successfully after 56 iterations, 126 evaluations
accept destroy segment 778
random destroy transition at 724
optimisation finished successfully after 89 iterations, 182 evaluations
random destroy transition at 779
optimisation finished successfully after 72 iterations, 159 evaluations
random create transition at 724
optimisation finished successfully after 87 iterations, 175 evaluations
random create transition at 753
random create transition at 755
optimisation finished successfully after 100 iterations, 212 evaluations
random create transition at 756
optimisation finished successfully after 86 iterations, 186 evaluations
accept create segment at 756
random destroy transition at 776
optimisation finished successfully after 101 iterations, 186 evaluations
random destroy transition at 780
optimisation finished successfully after 108 iterations, 187 evaluations
random create transition at 781
optimisation finished successfully after 107 iterations, 202 evaluations
random create transition at 771
optimisation finished successfully after 110 iterations, 200 evaluations
random create transition at 772
optimisation finished successfully after 123 iterations, 222 evaluations
accept create segment at 772
random destroy transition at 27
optimisation finished successfully after 174 iterations, 313 evaluations
accept destroy segment 27
random create transition at 28
optimisation finished successfully after 116 iterations, 231 evaluations
random destroy transition at 782
optimisation finished successfully after 94 iterations, 180 evaluations
random destroy transition at 784
optimisation finished successfully after 93 iterations, 187 evaluations
random create transition at 775
optimisation finished successfully after 112 iterations, 209 evaluations
random destroy transition at 28
optimisation finished successfully after 84 iterations, 172 evaluations
random create transition at 776
optimisation finished successfully after 121 iterations, 215 evaluations
random create transition at 779
optimisation finished successfully after 90 iterations, 180 evaluations
random create transition at 780
optimisation finished successfully after 100 iterations, 213 evaluations
random destroy transition at 781
optimisation finished successfully after 92 iterations, 175 evaluations
random create transition at 782
optimisation finished successfully after 86 iterations, 176 evaluations
accept create segment at 782
random create transition at 784
optimisation finished successfully after 108 iterations, 237 evaluations
random create transition at 785
optimisation finished successfully after 80 iterations, 180 evaluations
random destroy transition at 786
optimisation finished successfully after 107 iterations, 187 evaluations
accept destroy segment 786
random create transition at 784
optimisation finished successfully after 114 iterations, 245 evaluations
accept create segment at 784
random create transition at 28
optimisation finished successfully after 87 iterations, 209 evaluations
accept create segment at 28
random destroy transition at 29
optimisation finished successfully after 63 iterations, 145 evaluations
accept destroy segment 29
random destroy transition at 404
optimisation finished successfully after 67 iterations, 150 evaluations
random destroy transition at 787
optimisation finished successfully after 80 iterations, 169 evaluations
accept destroy segment 787
random create transition at 788
optimisation finished successfully after 100 iterations, 220 evaluations
accept create segment at 788
random destroy transition at 789
optimisation finished successfully after 51 iterations, 138 evaluations
random destroy transition at 790
optimisation finished successfully after 73 iterations, 173 evaluations
random destroy transition at 792
optimisation finished successfully after 92 iterations, 196 evaluations
random create transition at 793
optimisation finished successfully after 94 iterations, 202 evaluations
random create transition at 794
optimisation finished successfully after 97 iterations, 203 evaluations
accept create segment at 794
random destroy transition at 795
optimisation finished successfully after 101 iterations, 203 evaluations
accept destroy segment 795
random create transition at 789
optimisation finished successfully after 120 iterations, 255 evaluations
random destroy transition at 796
optimisation finished successfully after 52 iterations, 130 evaluations
accept destroy segment 796
random destroy transition at 798
optimisation finished successfully after 146 iterations, 250 evaluations
random create transition at 799
optimisation finished successfully after 92 iterations, 186 evaluations
accept create segment at 799
random destroy transition at 798
optimisation finished successfully after 61 iterations, 137 evaluations
random create transition at 800
optimisation finished successfully after 86 iterations, 176 evaluations
random destroy transition at 801
optimisation finished successfully after 103 iterations, 210 evaluations
accept destroy segment 801
random destroy transition at 798
optimisation finished successfully after 76 iterations, 157 evaluations
random destroy transition at 802
optimisation failed with message Maximum number of function evaluations has been exceeded. after 477 iterations, 1600 evaluations
random create transition at 404
optimisation finished successfully after 90 iterations, 215 evaluations
random create transition at 789
optimisation finished successfully after 97 iterations, 211 evaluations
random create transition at 790
optimisation finished successfully after 67 iterations, 189 evaluations
random destroy transition at 792
optimisation finished successfully after 64 iterations, 141 evaluations
accept destroy segment 792
random destroy transition at 404
optimisation finished successfully after 84 iterations, 167 evaluations
random destroy transition at 803
optimisation finished successfully after 87 iterations, 178 evaluations
random destroy transition at 404
optimisation finished successfully after 84 iterations, 167 evaluations
random destroy transition at 798
optimisation finished successfully after 94 iterations, 173 evaluations
random destroy transition at 802
optimisation finished successfully after 143 iterations, 243 evaluations
random create transition at 803
optimisation finished successfully after 131 iterations, 258 evaluations
accept create segment at 803
random create transition at 404
optimisation finished successfully after 46 iterations, 167 evaluations
random create transition at 804
optimisation finished successfully after 70 iterations, 167 evaluations
random destroy transition at 805
optimisation finished successfully after 71 iterations, 153 evaluations
accept destroy segment 805
random create transition at 404
optimisation finished successfully after 98 iterations, 196 evaluations
random destroy transition at 806
optimisation finished successfully after 48 iterations, 141 evaluations
random destroy transition at 404
optimisation finished successfully after 77 iterations, 163 evaluations
random destroy transition at 806
optimisation finished successfully after 48 iterations, 141 evaluations
random destroy transition at 8
optimisation finished successfully after 78 iterations, 152 evaluations
random create transition at 11
optimisation finished successfully after 104 iterations, 204 evaluations
random destroy transition at 12
optimisation failed with message Maximum number of function evaluations has been exceeded. after 293 iterations, 1600 evaluations
random destroy transition at 13
optimisation finished successfully after 78 iterations, 156 evaluations
random create transition at 14
optimisation finished successfully after 86 iterations, 173 evaluations
random create transition at 15
optimisation finished successfully after 88 iterations, 180 evaluations
random destroy transition at 16
